Version 4
SHEET 1 8820 3748
WIRE 1056 -560 1056 -592
WIRE 1088 -560 1056 -560
WIRE 1088 -528 1056 -528
WIRE 1056 -480 1056 -528
WIRE -256 -384 -496 -384
WIRE 112 -384 -176 -384
WIRE -1200 -352 -1200 -432
WIRE 2480 -336 2480 -384
WIRE 2576 -336 2480 -336
WIRE 2576 -304 2544 -304
WIRE 2704 -304 2640 -304
WIRE 3008 -304 2960 -304
WIRE 3264 -304 3008 -304
WIRE 2480 -288 2480 -336
WIRE -496 -256 -496 -384
WIRE -448 -256 -496 -256
WIRE -304 -256 -384 -256
WIRE -96 -256 -144 -256
WIRE 48 -256 -16 -256
WIRE 2544 -256 2544 -304
WIRE 2752 -256 2544 -256
WIRE 3008 -240 3008 -304
WIRE 3008 -240 2544 -240
WIRE -1040 -224 -1040 -272
WIRE 2752 -224 2752 -256
WIRE 3008 -224 2752 -224
WIRE 2544 -192 2544 -240
WIRE 2576 -192 2544 -192
WIRE 2480 -160 2480 -224
WIRE 2576 -160 2480 -160
WIRE 2704 -160 2640 -160
WIRE 3008 -160 3008 -224
WIRE 3008 -160 2960 -160
WIRE 3040 -160 3008 -160
WIRE 3264 -160 3104 -160
WIRE 768 -144 768 -224
WIRE 768 -144 720 -144
WIRE 1072 -144 1072 -224
WIRE 1120 -144 1072 -144
WIRE 912 -128 816 -128
WIRE 1024 -128 912 -128
WIRE 48 -96 48 -256
WIRE 48 -96 -32 -96
WIRE 112 -96 112 -384
WIRE 112 -96 48 -96
WIRE 720 -96 720 -144
WIRE 768 -96 720 -96
WIRE 1120 -96 1120 -144
WIRE 1120 -96 1072 -96
WIRE -304 -80 -304 -256
WIRE -304 -80 -336 -80
WIRE -256 -80 -304 -80
WIRE -144 -80 -144 -256
WIRE -144 -80 -176 -80
WIRE -96 -80 -144 -80
WIRE -496 -64 -496 -256
WIRE -496 -64 -560 -64
WIRE -400 -64 -496 -64
WIRE 48 -64 -32 -64
WIRE -304 -48 -336 -48
WIRE 48 -16 48 -64
WIRE -304 0 -304 -48
WIRE 1552 0 1552 -80
WIRE 1600 0 1552 0
WIRE 1072 16 1072 -48
WIRE 1504 16 1072 16
WIRE 768 48 768 -48
WIRE 912 48 912 -128
WIRE 912 48 768 48
WIRE 1600 48 1600 0
WIRE 1600 48 1552 48
WIRE 2496 144 2496 96
WIRE 2496 144 2448 144
WIRE 2800 144 2800 96
WIRE 2848 144 2800 144
WIRE 3520 160 3520 112
WIRE 3520 160 3472 160
WIRE 3824 160 3824 112
WIRE 3872 160 3824 160
WIRE 2496 176 2496 144
WIRE 2800 176 2800 144
WIRE 3520 192 3520 160
WIRE 3824 192 3824 160
WIRE 2448 224 2448 144
WIRE 2496 224 2448 224
WIRE 2848 224 2848 144
WIRE 2848 224 2800 224
WIRE 3472 240 3472 160
WIRE 3520 240 3472 240
WIRE 3872 240 3872 160
WIRE 3872 240 3824 240
WIRE 768 256 768 48
WIRE 1072 256 1072 16
WIRE 2576 256 2544 256
WIRE 2752 256 2656 256
WIRE 2816 272 2800 272
WIRE 3600 272 3568 272
WIRE 3776 272 3680 272
