Version 4
SHEET 1 8820 948
WIRE 1056 -560 1056 -592
WIRE 1088 -560 1056 -560
WIRE 1088 -528 1056 -528
WIRE 1056 -480 1056 -528
WIRE -240 -416 -480 -416
WIRE 128 -416 -160 -416
WIRE 8240 -368 8240 -416
WIRE -1200 -352 -1200 -432
WIRE 4448 -352 4448 -400
WIRE 2480 -336 2480 -384
WIRE 2576 -336 2480 -336
WIRE 8400 -320 8304 -320
WIRE 2576 -304 2544 -304
WIRE 2704 -304 2640 -304
WIRE 3008 -304 2960 -304
WIRE 3264 -304 3008 -304
WIRE 4384 -304 4288 -304
WIRE -480 -288 -480 -416
WIRE -432 -288 -480 -288
WIRE -288 -288 -368 -288
WIRE -80 -288 -128 -288
WIRE 64 -288 0 -288
WIRE 2480 -288 2480 -336
WIRE 7904 -272 7904 -400
WIRE 2544 -256 2544 -304
WIRE 2752 -256 2544 -256
WIRE 4784 -256 4784 -384
WIRE 3008 -240 3008 -304
WIRE 3008 -240 2544 -240
WIRE -1040 -224 -1040 -272
WIRE 2752 -224 2752 -256
WIRE 3008 -224 2752 -224
WIRE 4816 -208 4784 -208
WIRE 8400 -208 8400 -320
WIRE 8496 -208 8400 -208
WIRE 2544 -192 2544 -240
WIRE 2576 -192 2544 -192
WIRE 4288 -192 4288 -304
WIRE 4288 -192 4192 -192
WIRE 8240 -192 8240 -272
WIRE 8240 -192 7952 -192
WIRE 4448 -176 4448 -256
WIRE 4736 -176 4448 -176
WIRE 2480 -160 2480 -224
WIRE 2576 -160 2480 -160
WIRE 2704 -160 2640 -160
WIRE 3008 -160 3008 -224
WIRE 3008 -160 2960 -160
WIRE 3040 -160 3008 -160
WIRE 3264 -160 3104 -160
WIRE 4784 -144 4784 -160
WIRE 4816 -144 4816 -208
WIRE 4816 -144 4784 -144
WIRE 8240 -144 8240 -192
WIRE 64 -128 64 -288
WIRE 64 -128 -16 -128
WIRE 128 -128 128 -416
WIRE 128 -128 64 -128
WIRE 4448 -128 4448 -176
WIRE -288 -112 -288 -288
WIRE -288 -112 -320 -112
WIRE -240 -112 -288 -112
WIRE -128 -112 -128 -288
WIRE -128 -112 -160 -112
WIRE -80 -112 -128 -112
WIRE -480 -96 -480 -288
WIRE -480 -96 -544 -96
WIRE -384 -96 -480 -96
WIRE 64 -96 -16 -96
WIRE 8400 -96 8400 -208
WIRE 8400 -96 8304 -96
WIRE -288 -80 -320 -80
WIRE 752 -80 752 -160
WIRE 752 -80 704 -80
WIRE 1056 -80 1056 -160
WIRE 1104 -80 1056 -80
WIRE 4288 -80 4288 -192
WIRE 4384 -80 4288 -80
WIRE 896 -64 800 -64
WIRE 1008 -64 896 -64
WIRE 64 -48 64 -96
WIRE -288 -32 -288 -80
WIRE 704 -32 704 -80
WIRE 752 -32 704 -32
WIRE 1104 -32 1104 -80
WIRE 1104 -32 1056 -32
WIRE 8240 0 8240 -48
WIRE 4448 16 4448 -32
WIRE 5776 32 5712 32
WIRE 6000 32 5856 32
WIRE 6848 32 6704 32
WIRE 6992 32 6928 32
WIRE 7904 48 7904 -176
WIRE 7904 48 7840 48
