################################################################################
# $Header: $
#
# This file specifies the format of signoise reports.  A report is defined by
# all keywords found until the "END" keyword is encountered.  Any keywords after
# an "END" are considered the beinning of another report.  Anything after a "#"
# character is a comment.  All whitespace is ignored.
################################################################################


################################################################################
### Standard Delay Report
################################################################################
NAME    "Delay"
VERSION 1.0
TITLE   "Standard Delay Report"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Delays ("
    PRINT DlyUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode),"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  SORT    PropDly
  COLUMNS XNet Drvr Rcvr PropDly SwitchRise SwitchFall SettleRise SettleFall
  ROWS    Rcvr
  TABEND

  PRINTLN ""

  TABLE
  TABLE_TITLE
    PRINT "Monotonicity  ("
    PRINT FTSMode
    PRINT " FTSMode),"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  COLUMNS XNet Rcvr FirstIncRise FirstIncFall MonotonicRise MonotonicFall
          GlitchRise GlitchFall
  ROWS    Rcvr
  TABEND

  PRINTLN ""
LOOPEND


FOREACH XNet
  FOREACH FTSMode
    TABLE
    TABLE_TITLE
      PRINT "XNet Pins for XNet `"
      PRINT XNet
      PRINT "` ("
      PRINT FTSMode
      PRINT " FTSMode)"
    TABLE_TITLE_END
    COLUMNS Pin Net Device IOModel Pinuse RiseDly FallDly JTemp DiffPairMate
    ROWS    Pin
    TABEND

    PRINTLN ""
  LOOPEND
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr IOModel Volmax Vohmin RiseSlew FallSlew
  ROWS    Drvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics:"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr IOModel Vilmax Vihmin
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount Offset Jitter BitPattern
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END

################################################################################
### Standard Ringing Report
################################################################################
NAME    "Ringing"
VERSION 1.0
TITLE   "Standard Ringing Report Sorted By Worst Noise Margin"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Distortion ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode),"
    PRINT " Preferred Measurement Location: "
    PRINT MeasLoc
  TABLE_TITLE_END
  SORT              MinNM
  INVISIBLE_COLUMNS MinNM
  COLUMNS XNet Drvr Rcvr NMHigh NMLow OShootHigh OShootLow MinNM
  ROWS    Rcvr
  TABEND
  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr Device IOModel Volmax Vohmin RiseSlew FallSlew JTemp DiffPairMate
  ROWS    Drvr
  TABEND
  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr Device IOModel Vilmax Vihmin DiffPairMate
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount Offset Jitter BitPattern
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END


################################################################################
### Standard SSN Report
################################################################################
